Ticket ID,Customer ID,Issue Type,Created Date,Status,Resolution Time (Days)
T105,C119,Billing,2025-01-15,Pending,6.0
T106,C197,Billing,2024-12-10,Pending,
T107,C186,Billing,2024-10-08,Open,
T108,C33,General Inquiry,2025-01-31,Pending,10.0
T109,C181,Account Access,2024-10-20,Closed,4.0
T110,C107,Account Access,2025-01-15,Open,
T111,C92,Account Access,2024-09-23,Pending,4.0
T112,C197,Billing,2024-12-26,Closed,8.0
T113,C90,Technical,2025-02-12,Closed,
T114,C24,Service Request,2025-01-03,Open,7.0
T115,C172,Billing,2025-01-28,Closed,4.0
T116,C183,Service Request,2024-12-26,Pending,
T117,C60,Technical,2025-01-29,Closed,2.0
T118,C63,Account Access,2024-10-31,Closed,3.0
T119,C124,Service Request,2024-11-30,Open,
T120,C187,Billing,2025-01-18,Open,
T121,C64,Account Access,2024-10-11,Closed,
T122,C29,Account Access,2024-12-10,Pending,
T123,C57,Technical,2024-09-22,Open,
T124,C173,Service Request,2024-12-27,Open,
T125,C23,Billing,2024-09-05,Closed,
T126,C185,General Inquiry,2025-01-28,Open,
T127,C143,Account Access,2025-02-09,Pending,10.0
T128,C154,Account Access,2024-08-30,Open,
T129,C113,Technical,2024-10-31,Pending,5.0
T130,C37,Technical,2024-09-29,Pending,3.0
T131,C89,Account Access,2024-11-24,Pending,7.0
T132,C192,Account Access,2025-01-08,Pending,6.0
T133,C67,General Inquiry,2024-09-30,Closed,10.0
T134,C11,Billing,2024-11-02,Pending,8.0
T135,C11,General Inquiry,2025-01-21,Open,
T136,C58,Service Request,2024-09-18,Closed,2.0
T137,C155,Account Access,2024-11-29,Closed,5.0
T138,C35,Billing,2025-01-15,Closed,
T139,C148,General Inquiry,2024-11-16,Open,
T140,C92,General Inquiry,2024-09-10,Closed,
T141,C83,Account Access,2024-12-03,Pending,
T142,C192,Technical,2024-09-30,Open,
T143,C166,Technical,2024-11-07,Closed,1.0
T144,C120,General Inquiry,2024-12-24,Pending,5.0
T145,C11,Technical,2024-11-19,Open,
T146,C165,Account Access,2025-01-09,Closed,
T147,C116,General Inquiry,2025-01-30,Closed,
T148,C198,Service Request,2024-12-27,Open,
T149,C58,General Inquiry,2024-11-12,Pending,9.0
T150,C1,Service Request,2024-08-27,Closed,
T151,C59,Account Access,2024-09-25,Open,3.0
T152,C92,Technical,2024-12-25,Open,
T153,C66,Service Request,2024-11-21,Closed,
T154,C183,Billing,2025-01-29,Pending,
T155,C173,Technical,2024-09-02,Open,
T156,C87,Service Request,2025-02-15,Pending,
T157,C128,Billing,2024-10-08,Pending,
T158,C164,General Inquiry,2025-01-18,Pending,
T159,C112,Technical,2024-10-10,Closed,8.0
T160,C5,Billing,2025-02-10,Closed,
T161,C190,Account Access,2024-12-30,Open,3.0
T162,C167,Service Request,2025-01-17,Closed,9.0
T163,C168,Account Access,2024-09-02,Open,
T164,C91,Technical,2024-12-10,Closed,8.0
T165,C171,General Inquiry,2025-01-26,Pending,10.0
T166,C143,General Inquiry,2024-09-26,Open,
T167,C69,General Inquiry,2025-01-26,Open,
T168,C105,Billing,2024-12-14,Pending,
T169,C54,General Inquiry,2025-01-01,Closed,10.0
T170,C81,Service Request,2024-10-02,Closed,
T171,C199,Service Request,2024-12-09,Closed,3.0
T172,C183,Billing,2024-09-10,Open,7.0
T173,C175,Technical,2024-09-08,Open,
T174,C44,Billing,2025-01-13,Closed,2.0
T175,C105,Account Access,2024-10-03,Closed,1.0
T176,C163,Technical,2024-11-11,Closed,
T177,C112,General Inquiry,2024-10-12,Closed,8.0
T178,C12,Billing,2024-10-11,Open,
T179,C142,Billing,2025-02-05,Closed,
T180,C93,General Inquiry,2025-02-08,Open,8.0
T181,C55,Billing,2024-09-20,Pending,4.0
T182,C110,Service Request,2024-08-25,Open,
T183,C157,Technical,2024-11-21,Closed,
T184,C180,Billing,2024-10-01,Pending,3.0
T185,C1,General Inquiry,2025-01-13,Pending,
T186,C149,Account Access,2024-10-25,Pending,5.0
T187,C67,Technical,2024-09-18,Open,3.0
T188,C100,Account Access,2025-01-27,Closed,
T189,C175,Account Access,2024-10-31,Closed,2.0
T190,C52,Technical,2025-01-09,Open,
T191,C37,Technical,2025-01-25,Pending,5.0
T192,C116,Account Access,2024-10-23,Open,7.0
T193,C150,Technical,2024-11-09,Closed,
T194,C85,Technical,2024-10-14,Closed,
T195,C74,Service Request,2025-01-29,Closed,2.0
T196,C193,Account Access,2024-10-04,Open,10.0
T197,C127,Billing,2025-02-11,Pending,
T198,C14,Technical,2024-09-06,Pending,
T199,C2,Service Request,2024-10-21,Pending,10.0
T200,C146,Billing,2024-09-24,Closed,
